[0.011s] Invoking command in '/home/moonlab/ros2_ws/build/turtlebot3_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moonlab/ros2_ws/install/turtlebot3_control:/opt/ros/humble /usr/bin/cmake --build /home/moonlab/ros2_ws/build/turtlebot3_simulation -- -j24 -l24
[0.027s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.113s] -- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
[0.131s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.132s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.135s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.140s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.147s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.166s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.166s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.243s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.270s] -- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.277s] -- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.286s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.294s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.364s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.372s] -- Added test 'lint_cmake' to check CMake code style
[0.375s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.406s] -- Added test 'xmllint' to check XML markup files
[0.407s] -- Configuring done
[0.440s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_03/materials/textures
[0.440s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_03/materials/textures/PortraitB_03.jpg
[0.440s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[0.441s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[0.441s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_03/model.sdf
[0.441s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_03/model.config
[0.441s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_03/meshes
[0.441s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[0.441s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[0.442s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitA_01
[0.442s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitA_01/materials
[0.442s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitA_01/materials/textures
[0.442s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitA_01/materials/textures/PortraitA_01.jpg
[0.442s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[0.442s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[0.443s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitA_01/model.sdf
[0.443s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitA_01/model.config
[0.443s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitA_01/meshes
[0.443s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[0.443s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[0.443s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitE_02
[0.443s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitE_02/materials
[0.443s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitE_02/materials/textures
[0.443s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[0.444s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[0.444s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitE_02/materials/textures/PortraitE_02.jpg
[0.445s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitE_02/model.sdf
[0.445s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitE_02/model.config
[0.445s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitE_02/meshes
[0.445s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[0.445s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[0.445s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitD_03
[0.445s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitD_03/materials
[0.445s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitD_03/materials/textures
[0.445s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/DeskPortraitD_03.jpg
[0.445s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[0.446s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[0.447s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[0.447s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitD_03/model.config
[0.447s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitD_03/meshes
[0.447s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[0.447s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[0.448s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Vase_01
[0.448s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Vase_01/materials
[0.448s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Vase_01/materials/textures
[0.448s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[0.448s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Vase_01/model.sdf
[0.448s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Vase_01/model.config
[0.448s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Vase_01/meshes
[0.448s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[0.448s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[0.449s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_HouseWallB_01
[0.449s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_HouseWallB_01/materials
[0.449s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_HouseWallB_01/materials/textures
[0.449s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[0.449s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_HouseWallB_01/model.sdf
[0.449s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_HouseWallB_01/model.config
[0.449s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_HouseWallB_01/meshes
[0.449s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[0.449s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[0.449s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Refrigerator_01
[0.450s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Refrigerator_01/materials
[0.450s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Refrigerator_01/materials/textures
[0.450s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[0.450s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[0.450s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Refrigerator_01/model.sdf
[0.450s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Refrigerator_01/model.config
[0.450s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Refrigerator_01/meshes
[0.450s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[0.450s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[0.451s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[0.451s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_TV_01
[0.451s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_TV_01/materials
[0.451s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_TV_01/materials/textures
[0.451s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[0.451s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_TV_01/model.sdf
[0.452s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_TV_01/model.config
[0.452s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_TV_01/meshes
[0.452s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[0.452s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[0.452s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Dumbbell_01
[0.452s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Dumbbell_01/materials
[0.452s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Dumbbell_01/materials/textures
[0.452s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[0.452s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Dumbbell_01/model.sdf
[0.452s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Dumbbell_01/model.config
[0.452s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Dumbbell_01/meshes
[0.452s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[0.452s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[0.453s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitE_01
[0.453s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitE_01/materials
[0.453s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitE_01/materials/textures
[0.453s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[0.454s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitE_01/materials/textures/PortraitE_01.jpg
[0.454s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[0.454s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitE_01/model.sdf
[0.454s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitE_01/model.config
[0.454s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitE_01/meshes
[0.454s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[0.455s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[0.455s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_BalconyTable_01
[0.455s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_BalconyTable_01/materials
[0.455s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_BalconyTable_01/materials/textures
[0.455s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[0.455s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_BalconyTable_01/model.sdf
[0.455s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_BalconyTable_01/model.config
[0.455s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_BalconyTable_01/meshes
[0.455s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[0.455s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[0.455s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_FoldingDoor_01
[0.455s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_FoldingDoor_01/materials
[0.455s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_FoldingDoor_01/materials/textures
[0.455s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[0.455s] -- Installing: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_FoldingDoor_01/model.sdf
