[0.172s] Invoking command in '/home/moonlab/ros2_ws/build/turtlebot3_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moonlab/ros2_ws/install/turtlebot3_control:/opt/ros/humble /usr/bin/cmake /home/moonlab/ros2_ws/src/ros2_ignition_thesis/turtlebot3_simulation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/moonlab/ros2_ws/install/turtlebot3_simulation
[0.179s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.256s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.261s] -- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
[0.282s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.283s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.287s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.292s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.300s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.323s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.325s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.412s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.449s] -- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.459s] -- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.471s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.484s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.560s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.569s] -- Added test 'lint_cmake' to check CMake code style
[0.573s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.608s] -- Added test 'xmllint' to check XML markup files
[0.609s] -- Configuring done
[0.693s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/BOXSET_Emissive.png
[0.699s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/BOXSET_Metalness.png
[0.706s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/BOXSET_Normal.png
[0.711s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/BOXSET_Roughness.png
[0.717s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/Crates_Crates_BaseColor.png
[0.723s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/Crates_Crates_Normal.png
[0.730s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/Crates_Crates_Roughness.png
[0.736s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/DepotLightmap.png
[0.742s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/FANS_Albedo.png
[0.748s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/FANS_Metalness.png
[0.754s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/FANS_Normal.png
[0.761s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/FANS_Roughness.png
[0.768s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/FLOOR_Albedo.png
[0.774s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/FLOOR_Metalness.png
[0.779s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/FLOOR_Normal.png
[0.785s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/FLOOR_Roughness.png
[0.792s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/FanBack_FanBack_BaseColor.png
[0.798s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/FireAlarmPole_Albedo.png
[0.804s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/FireAlarmPole_Metalness.png
[0.811s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/FireAlarmPole_Normal.png
[0.816s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/FireAlarmPole_Roughness.png
[0.823s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/FireAlarm_Albedo.png
[0.829s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/FireAlarm_Metalness.png
[0.836s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/FireAlarm_Normal.png
[0.841s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/FireAlarm_Roughness.png
[0.849s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/Forklift_Forklift_BaseColor.png
[0.856s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/Forklift_Forklift_Metallic.png
[0.862s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/Forklift_Forklift_Normal.png
[0.869s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/Forklift_Forklift_Roughness.png
[0.874s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/INTERCOM_Albedo.png
[0.881s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/INTERCOM_Emissive.png
[0.888s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/INTERCOM_Metalness.png
[0.895s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/INTERCOM_Normal.png
[0.902s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/INTERCOM_Roughness.png
[0.908s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/PILLERS_Albedo.png
[0.915s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/PILLERS_Metalness.png
[0.922s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/PILLERS_Normal.png
[0.928s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/PILLERS_Roughness.png
[0.935s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/Pipes_Albedo.png
[0.941s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/Pipes_Metalness.png
[0.947s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/Pipes_Normal.png
[0.953s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/Pipes_Roughness.png
[0.960s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/ROOF_Albedo.png
[0.967s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/ROOF_Emissive.png
[0.973s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/ROOF_Metalness.png
[0.978s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/ROOF_Normal.png
[0.985s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/ROOF_Roughness.png
[0.991s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/STAIRS_Albedo.png
[0.997s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/STAIRS_Metalness.png
[1.004s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/STAIRS_Normal.png
[1.010s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/STAIRS_Roughness.png
[1.016s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/WALLS_Albedo.png
[1.022s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/WALLS_Metalness.png
[1.029s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/WALLS_Normal.png
[1.036s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/WALLS_Roughness.png
[1.042s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/Window_WINDOW_BaseColor.png
[1.049s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/Window_WINDOW_Metallic.png
[1.056s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/Window_WINDOW_Roughness.png
[1.063s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/meshes/Crates.dae
[1.071s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/meshes/Depot.dae
[1.077s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/model.config
[1.084s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/model.sdf
[1.091s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/thumbnails/0.png
[1.097s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/thumbnails/1.png
[1.104s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/thumbnails/2.png
[1.111s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/thumbnails/3.png
[1.117s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/thumbnails/4.png
[1.123s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/thumbnails/5.png
[1.129s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[1.136s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[1.142s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[1.149s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_AirconditionerA_01/model.config
[1.156s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[1.162s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[1.170s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[1.176s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[1.183s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_AirconditionerB_01/model.config
[1.190s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[1.196s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[1.201s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[1.207s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[1.213s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_BalconyTable_01/model.config
[1.219s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_BalconyTable_01/model.sdf
[1.225s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[1.232s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[1.238s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[1.244s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Ball_01/model.config
[1.251s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Ball_01/model.sdf
[1.259s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[1.266s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[1.273s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[1.279s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[1.286s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[1.292s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[1.299s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Bed_01/model.config
[1.306s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Bed_01/model.sdf
[1.312s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[1.318s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[1.325s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[1.333s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Board_01/model.config
[1.340s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Board_01/model.sdf
[1.346s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[1.352s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[1.358s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[1.365s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Carpet_01/model.config
[1.372s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Carpet_01/model.sdf
[1.377s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[1.385s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[1.392s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[1.400s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_ChairA_01/model.config
[1.407s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_ChairA_01/model.sdf
[1.414s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[1.421s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[1.427s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[1.435s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_ChairD_01/model.config
[1.442s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_ChairD_01/model.sdf
[1.449s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[1.455s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[1.461s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[1.469s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[1.476s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Chandelier_01/model.config
[1.482s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Chandelier_01/model.sdf
[1.489s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[1.496s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[1.504s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
