-- Install configuration: ""
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/INTERCOM_Normal.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/INTERCOM_Roughness.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/PILLERS_Albedo.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/PILLERS_Metalness.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/PILLERS_Normal.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/PILLERS_Roughness.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/Pipes_Albedo.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/Pipes_Metalness.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/Pipes_Normal.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/Pipes_Roughness.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/ROOF_Albedo.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/ROOF_Emissive.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/ROOF_Metalness.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/ROOF_Normal.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/ROOF_Roughness.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/STAIRS_Albedo.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/STAIRS_Metalness.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/STAIRS_Normal.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/STAIRS_Roughness.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/WALLS_Albedo.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/WALLS_Metalness.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/WALLS_Normal.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/WALLS_Roughness.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/Window_WINDOW_BaseColor.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/Window_WINDOW_Metallic.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/Window_WINDOW_Roughness.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/meshes/Crates.dae
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/meshes/Depot.dae
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/model.config
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/model.sdf
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/thumbnails/0.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/thumbnails/1.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/thumbnails/2.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/thumbnails/3.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/thumbnails/4.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/thumbnails/5.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_AirconditionerA_01/model.config
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_AirconditionerA_01/model.sdf
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_AirconditionerB_01/model.config
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_AirconditionerB_01/model.sdf
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_BalconyTable_01/model.config
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_BalconyTable_01/model.sdf
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Ball_01/model.config
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Ball_01/model.sdf
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Bed_01/model.config
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Bed_01/model.sdf
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Board_01/model.config
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Board_01/model.sdf
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Carpet_01/model.config
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Carpet_01/model.sdf
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_ChairA_01/model.config
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_ChairA_01/model.sdf
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_ChairD_01/model.config
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_ChairD_01/model.sdf
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Chandelier_01/model.config
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Chandelier_01/model.sdf
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_CoffeeTable_01/model.config
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_CoffeeTable_01/model.sdf
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_CookingBench_01/model.config
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_CookingBench_01/model.sdf
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Curtain_01/model.config
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_Curtain_01/model.sdf
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/DeskPortraitA_01.jpg
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitA_01/model.config
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/DeskPortraitA_02.jpg
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitA_02/model.config
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/DeskPortraitB_01.jpg
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitB_01/model.config
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/DeskPortraitB_02.jpg
-- Up-to-date symlink: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
